-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /opt/ros/foxy/bin/python3 (found suitable version "3.8.10", minimum required is "3")
-- Using PYTHON_EXECUTABLE: /opt/ros/foxy/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.5s)
-- Generating done (0.0s)
-- Build files have been written to: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/build/x1_urdf
-- Install configuration: ""
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/log/COLCON_IGNORE
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/log/latest
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/log/latest_build
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/urdf/x1_25dof.urdf
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/rviz
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/arm_r_wrist_a_ball.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/arm_r_wrist_a_ball_simple.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/arm_r_wrist_a_loop.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/arm_r_wrist_b_ball.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/arm_r_wrist_b_loop.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/arm_r_wrist_motor_a_link.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/arm_r_wrist_motor_b_link.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/base_link_simple.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_ankle_pitch.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_ankle_roll.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_elbow_pitch.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_elbow_yaw.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_hip_pitch.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_hip_roll.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_hip_yaw.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_shoulder_pitch.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_shoulder_roll.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_shoulder_yaw.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_wrist_pitch.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_wrist_roll.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_l_toe_a_ball.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_l_toe_a_link.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_l_toe_a_loop.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_l_toe_b_ball.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_l_toe_b_link.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_l_toe_b_loop.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_r_toe_a_ball.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_r_toe_a_link.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_r_toe_a_loop.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_r_toe_b_ball.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_r_toe_b_loop.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/lumber_pitch.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/lumber_roll.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/lumber_yaw.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_ankle_pitch.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_ankle_roll.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_elbow_pitch.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_elbow_yaw.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hand_down_1_link.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hand_down_2_link.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hand_down_3_link.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hand_down_loop1_link.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hand_down_loop2_link.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hand_up_1_link.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hand_up_2_link.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hand_up_loop1_link.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hand_up_loop2_link.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hip_pitch.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hip_roll.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hip_yaw.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_knee_pitch.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_shoulder_pitch.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_shoulder_roll.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_shoulder_yaw.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_wrist_pitch.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_wrist_roll.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/waist_motor_a_ball.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/waist_motor_a_link.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/waist_motor_a_loop.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/waist_motor_b_ball.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/waist_motor_b_link.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/waist_motor_b_loop.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_knee_pitch.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_r_toe_b_link.STL
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hand_up_3_link.STL
-- Installing: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/ament_index/resource_index/package_run_dependencies/x1_urdf
-- Installing: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/ament_index/resource_index/parent_prefix_path/x1_urdf
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/environment/ament_prefix_path.sh
-- Installing: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/environment/ament_prefix_path.dsv
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/environment/path.sh
-- Installing: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/environment/path.dsv
-- Installing: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/local_setup.bash
-- Installing: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/local_setup.sh
-- Installing: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/local_setup.zsh
-- Installing: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/local_setup.dsv
-- Installing: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/package.dsv
-- Installing: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/ament_index/resource_index/packages/x1_urdf
-- Installing: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/cmake/x1_urdfConfig.cmake
-- Installing: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/cmake/x1_urdfConfig-version.cmake
-- Up-to-date: /media/handsfree/新加卷/__Project/_weight/ROS2/x1_urdf/install/x1_urdf/share/x1_urdf/package.xml
