-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lx/projects/x1_urdf/build/x1_urdf
-- Install configuration: ""
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_elbow_pitch.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_ankle_roll.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hand_up_2_link.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_knee_pitch.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_hip_yaw.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/lumber_pitch.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hand_down_1_link.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/lumber_roll.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_r_toe_b_link.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_r_toe_b_loop.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/arm_r_wrist_motor_a_link.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/lumber_yaw.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hand_down_3_link.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hand_up_loop1_link.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_hip_roll.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/arm_r_wrist_a_ball_simple.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_knee_pitch.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_shoulder_yaw.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_ankle_pitch.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_shoulder_pitch.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hand_down_loop1_link.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/waist_motor_b_ball.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hand_down_loop2_link.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/waist_motor_b_loop.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_hip_pitch.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/leg_l_toe_b_ball.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_hip_pitch.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/right_wrist_pitch.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/left_wrist_pitch.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/waist_motor_b_link.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/arm_r_wrist_a_ball.STL
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/meshes/waist_motor_a_ball.STL
-- Installing: /home/lx/projects/x1_urdf/install/x1_urdf/share/ament_index/resource_index/package_run_dependencies/x1_urdf
-- Installing: /home/lx/projects/x1_urdf/install/x1_urdf/share/ament_index/resource_index/parent_prefix_path/x1_urdf
-- Installing: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/environment/ament_prefix_path.sh
-- Installing: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/environment/path.sh
-- Installing: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/environment/path.dsv
-- Installing: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/local_setup.bash
-- Installing: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/local_setup.sh
-- Installing: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/local_setup.zsh
-- Installing: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/local_setup.dsv
-- Installing: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/package.dsv
-- Installing: /home/lx/projects/x1_urdf/install/x1_urdf/share/ament_index/resource_index/packages/x1_urdf
-- Installing: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/cmake/x1_urdfConfig.cmake
-- Installing: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/cmake/x1_urdfConfig-version.cmake
-- Up-to-date: /home/lx/projects/x1_urdf/install/x1_urdf/share/x1_urdf/package.xml
